,text,label
570,dulu neng banget kalo banjir main banjir banjir kalo sekarang auto gamau wkwk,happy
928,username username username banjir bikin kewalahan korban banjir tinggi debit air variasi dari setinggi mata kaki hingga semata kaki lebih meter gitulah klo salah pilih orang,angry
24,aww gemesh bangeet ini tanggal item juga banjir saking solehnya emoji url,happy
429,nonton tv isi banjirbuka ig isi banjirbuka twitter banjir jugabuka dompet isi kering sekali,sadness
999,username woy trilyun lebih loh dr apbd sedang anggar normalisasi utk antisipasi banjir ciut sampe upil mata tutup t i,angry
538,username gubernur bodoh boro bisa ngatasi banjir onta goblok,angry
888,username banjir dong amelia wkwkwkk,happy
703,username username username emoji apalagi pilih yg dibodohin sampai milih wan banjir jadi gubernur pasti tolol n goblognya sejak lahir n gk pernah dapat didik,angry
937,username pak username stop komen ketika warga kena banjir krn bpk tak rasa barang hanyut amp rusaksegera laku sesuatu supaya tdk banjir lagi serius kerja pak,angry
338,username username username username username banjir kok bulan x ini banjir atau obat emoji hari ini banjir lagi loh dan makin parah btw katulampa juga masih normal ya emoji,happy
51,bulan ini banjir banget alhamdulilah gak ada nyeri yg bikin guling,happy
383,username username tunggu username jd presiden dlu bang banjir dan macet akan bsa d beres hahahahha,happy
522,bodo amat everywhere yg pntg salary udah cair wkwk emoji,happy
931,mau nyalahin username krn banjir xseminggu di jakarta kata ya elu juga buang sampah sembarang lah eh bapak situ udah nyuruh dinas bersih cek regulasi sampah sampe gang kecil blom jangan jalan besar doang emang ngeles paling gampang kerja,angry
755,username username username username bukti efektif dr mana wong banjir jd minggu begini wkwkwk udah ya bro ngga ada lagi argumen solid,happy
264,alhamdulilah banjir hari kerja hikmah libur ngantor amp bs makan siang bareng isteri alhamdulilah ya tolong nanti hbs bln maret l polusi asap ampe libur ngantor lg ya alhamdulilah yaa url,happy
544,awas yang ke an buatt kalian para wanitaa jangan ikut ikut turun banjir nanti kalian bisa hamil,happy
720,ujan banjir tapi w tetep keluar rumah naik krl terus ada bapak bapak yang teriak pas ibu hamil naik formalitas bu sini formalitas maksud prioritas kan ya wkwkwkwk gue ketawa dalem hati yaallah si bapak emoji emoji,happy
922,username waww ak jg banjir lg,happy
395,yg bisa bilang ambil hikmah banjir tu ga pernah ngerasain berangkat kerja busway banyak yg ga operasi yg harus dr halte patra kuningan bs langsung ke bunsen jd harus naik arah puribeta dulu transit tirtayasa naik arah blok m br ganti yg ke arah kota fakyu emoji,angry
593,ya allah gua langsung mual liat berita banjir banyak sampah genang emoji,sadness
655,username wkakak sklh gua kg banjir pdhl,happy
18,username teras kostku ngene emoji emoji emoji kemang kaline banjir url,happy
852,username username jelaas ahok tuh pinter beliau dgn cepat dpt kuasa masalah di dki khusus banjir cepat tanggap gesit ngk seperti anies yg lbh bnyk gaya dan bacot ngk mutu emoji emoji,angry
519,innalillahi jakarta banjir lagi moga nanti ada pimpin jakarta yg rendah hati tak ujub takabur rasa sudah buat banyak stiap kali banjir di jakarta kenapa hanya doa aa gym yang ingat username,sadness
575,emoji emoji status sosmed buka tv banjir buka twitter banjir buka fb banjir buka wa banjir buka dompet kering emoji emoji emoji emoji emoji emoji emoji,sadness
445,username username bacoot warga udah musyawarah sama pihak kembang tapi nggak ada hasil panjang tahun tiap hujan pasti banjirnegosiasi pake otak nggak degar makanya mereka negosiasi pake otot biar bisa sorot kali emang ada yang nggak beres dalam bangun jgc,angry
367,username username ahh klw ahy gub juga bkalan banjir njing,angry
83,username bangka langgan banjir wkwkwkw,happy
61,ujann kosanku takpatenii biar kalo banjir ga liat hahaha emoji url,angry
449,terus klo lw ngejarah gitu bakal kering tuh banjir asu kriminal mendirpng lw demo di balai kota sana gak mikir apa kerja yg pada takut di dalam sana,angry
272,banjir parah tahun ini di jakarta banjir mana dan macet pun mana emoji,happy
285,username alhamdulillah ra banjir,happy
360,username nih org tolol nya asli ga pke boong hujan tuh dr tuhan hendak gmn sih lu jabodetabek banjir lu nyinyir aje mulut sampah,angry
354,buka twitter banjirbuka instagram banjirbuka whatsapp banjirbuka dompet kering emoji emoji emoji,sadness
823,hahaha goblogg gilir banjir ngomel ngomel nyalahir gubernur nyalahir presiden nyalahin orang kaya tapi gilir di suruh buang sampah di tempat bodo amat dasar tolol lu sendiri yang bikin banjir lu yang nyalahin orang gobloogg url,angry
278,depan rumh paksa libur alias ngeliburin diri sendiri wkwkk url,happy
12,anies itu gak pernah janji masalah banjir busa diatasin yg janji tuh jokowi bilang banjir dki bs teratasin kalau dia presiden kok gak nagih jokowi ya mereka url,angry
182,username punya pcx malah kena banjir mulu emoji emoji emoji,sadness
368,ngeliat banjir sekarang ko ngenes ya dari mulai januari entah udah berapakali banjir bukan mau nyinyirin gubernur tapi kaya program nya banyak yg nganu gitu,sadness
876,username eh buzzernya nongol baca berita noh jakarta banjir x dalam bukan wkwkwkwkeh ngomongin hoax bukan gub dki yang tercyduk hoax url bilang kemang tidak banjir eh tau rendam meter emoji,happy
679,alhamdulillah punya rumah yang gak banjir tapi kalo lagi banjir ya gak bisa mana mana juga emoji,happy
223,banjir cukk pars,angry
580,wkwk niat lapor ke group kantor kalo ga bisa brangkat krn banjir eh malah tanya bisa akses email apa ga duh pak aku dr dulu ga suka tuh naro email kantor di hp krn ga mau bawa kerja kalo di luar kantor emoji,happy
708,jadi kalo udah kena banjir ngerasain jalan di banjir terjang banjir di jakarta sudah bisa anggap warga jakarta dong ya wkwkw,happy
685,liat siar tv banjirliat status whatsapp banjirliat stories ig banjirliat status facebook banjirliat timeline twitter banjirpas liat dompet kering ya allah ken nang tapi lupa nada nya emoji emoji,sadness
552,username ga banjir mau ape yang diinput wkwk,happy
591,username di depan rumah banjir kok wkwkw,happy
617,coba lo sebutin kait apa gagas lo apa narasi lo apa karya lo username username tengik bacot lo tau url,angry
176,bulan ini udah kali kasih libur karna banjir wkwkwk emoji,happy
874,username awas sekarang lagi hujan gede selasa bakal banjir ambil hikmah wkwkwkwk,happy
636,buka wa info banjir buka fb banjir buka pintu banjir buka dompet kering syal,sadness
594,username rumah aman alhamdulillah cuma akses jalan nya aja yg pada banjir,happy
456,username ga kena sih tapi kan jd mati lampu dari pagi karna bagi rumah kena banjir,sadness
527,ketika jkt ujan amp banjir dmn order ojol ga dapet transportasi umum jg ga ada syukur bgt msh di kasih sehat masih bisa jalan kaki sampe ke kantor allahumma shoyyiban nafi an ya rabb,happy
393,username jadi lama mnjabat ngapain aja maliih username tiap banjir harus brjibaku sama air sampah blum lagi properti yang rusak mikir ksana kaga si gak usah make narasi basi lagi lah kerja gaji sama tunjang lu itu gede,angry
163,ga bisa kerjaa ujan banjir,sadness
248,username kaga banjir samsek tapi wkwkwk,happy
643,username tinggal kirim foto banjir kemaren aja wkwk,happy
896,baru mau jalan eh banjir rebah lagi dah wkwk url,happy
678,anas anis anas anis lo pada aja buang sampah masih sembarang apalagi emak emaknya yg suka buang limbah rumah tangga ke kali kalo banjir perintah lg yg salah wkwk,happy
375,makasih pak karna banjir aku jadi gak ngantor dan bisa tidur hari luv gubernur jakarta,love
412,td dini hari gua pulang jam pagi karna hujan deres nunggu jam lebih di dpn toko pas nyampe rumah langsung cuci muka trs tidur yekan blm jg menit udah air banjir masuk rumah blm tidur ampe sekarang lanjut nguli ya allah gua simulasi jadi mahasiswa teknik apa gmn sih,sadness
74,jakarta hujan lg untuk sekian kali hari ini kali ini lebih lebat angin dan aku deg degan apakah akan banjir lagi,sadness
113,dan ada brg lain yg basah kena banjir sedih bgt gue wkwk,happy
813,yah udah semangat ngantor malah banjir ga suka ya aku emoji emoji,angry
567,username nda tauu bom liat keluar masih goler wkwk tapi biasa nya ga banjir aamiin,happy
390,username gaada opsi laen wkwk mau balik ke rmh lagi juga udah jebak banjir,happy
104,jam lalu baru aja rabas banjir di boulevard gading dengkul air sampe masuk kabin cm alhamdulillah masih jalan dan gak ada yang aneh sama mesin mobil moga besok ke bengkel gak kenapa napa,happy
114,username hahaha atau attitude org lain woi lari ga jadi kapan neh eh tp klo td lari jatuh renang ya kan banjir wkwwk,happy
417,username wkwkw yg penting kaga banjir anjirr,happy
486,username alhamdulillah pd keluar dan suara lg demen dah lihat gk pd di dlm tempurung terus jd rame kan harus jd presiden dulu gubernur biar gampang ngatasi banjir itu kata pepatah orang dulu emoji,happy
457,username maacii siss alhamdulillah daerah rmhku aman ga banjir,happy
409,nyata banjir yg bilang berkah kok malah bikin banyak susah ya jadi ngulm yg pernah bang seperti ini bener ngulama atau orang mabok url,angry
92,ujan lagi banjir lagi,sadness
1006,ya allah hujan deres banget malam begini luar sana pasti banyak yang tidak tidur nyenyak moga tidak sampai banjir lagi dan lindung mereka semua emoji,sadness
89,kosan dan kantor aman dari banjir hamdulilah,happy
336,username username username username username username kalo tahun di twitter pake akun asli dong buzzerrppemprov emoji gubernur lu udah ngakuin ini banjir lokal bukan kirim bogor emoji koar kenceng biar duit cair boss mayan makan duit rakyat yang banjir emoji,happy
1001,username rumah ente kagak banjir kali ane betawi ane banjir jam malem gendong anak ujan ngungsi di masjid barang no lah segitunye bela junjung,angry
932,serius nanya masbro username sebenernya lu ngapain sih masih jabat di kantor udah ga ada kerja loh ga bosen apa ga ngapain,angry
944,emoji bu sekolah gak nih emoji temen kamu ada yang gak sekolah emoji ada emoji yaudah gak usah sekolah banjir asek asek asek wkwkwk,happy
1004,alhamdulillah sampe rumah juga walau harus terobos hujan deras dan bebarapa jalan yg banyak genang air moga esok pagi tidak banjir aamiin,happy
602,banjir si kaga cuma takut mati listrik aja,fear
620,username ken gitu wkwkwk tapi asik juga main banjir,happy
94,username alhamdulillah smb numpang g banjir mas,happy
11,kok gak nagih ke jokowi kan dia janji dki bebas banjir kalau dia jd presiden udah thn jd presiden kalau anies gak pernah janji cuma usaha biar gak banjir url,angry
396,banjir mulu kapan kerja nya gua bgst,angry
921,sambil nunggu banjir surut buka youtube video tugas jaman majapahit dulu bareng username wkwkwk ngeditnya pake windows movie maker banget bom kenal premiere pro good ol days emoji emoji transport bigpro url via username,happy
43,banjir gais paksa berangkat pulang sampe rumah macem kucing keujanan v url,sadness
42,untung udh netap di semarang ga bayang bokap nyokap yg tiap minggu hrs ke daerah cempaka putih kelapa gading hrs muter otak lewat mana lagi karena sensitif bgt hujan dikit aja banjir se dada orang dewasa emoji,sadness
329,username alhamdulillah gak kena moga um ical juga gak kena banjir kan jadi byk genang masa lalu emoji,happy
167,iya alhamdulillah bahagia itu sederhana bisa napas lega karena tempat lo bebas banjir contoh emoji url,happy
718,kalo di outsourcing pimpin gabisa nanganin banjir itu udah di sp terus putus kontrak wkwkw,happy
887,username met bahagiawlau hrs nerobos banjir wkwkwk,happy
618,stuck semua jakarta masih tetap anies penting formula e dari pada atas banjir apakah ini cara kerja gabener dah bukti url, 
842,bamus betawi berkah karena banjir saat liburanngomong sama ondel ondel luhari ini macet domana mana karena banjir di hari kerja jilat lu url,angry
100,ken deh ngerasain banjir wkwk ga deng boong,happy
426,banjir yang makin luas ini betul adalah output dari cara kerja yang gak punya prioritas hal yang penting abai hal yang gak penting malah biaya jorjoran duit rakyat habis guna gak jelas,angry
178,keri ini banjir jakarta,fear
444,lantai cuma masuk orang sisa pada kerja rumah karna banjir mobil pabrik gk bisa nembus kantor alhasil produk gak ready jadi hari ini ngapain ya gue ngantor,sadness
416,meeting hari ini di kemang semua dateng telat karena akses ke kemang cuma bisa lewat pejaten emoji emoji emoji emoji emoji luarr biasaa nyari akses jalan yang gak banjir sama bapak ojol muter muter emoji,happy
656,username hahahhahahaha gw aja td mau lewat trowongan banjir parkir nya aja lelep ini tadi,happy
893,kasi punya sodara yang tinggal dijakarta ngeluh banjir bae wkwkwk,happy
973,alhamdulilah banjir mudah awet hujan,happy
693,username username username kerja bego banjir mulu nyusahin tolol,angry
621,username username dr jaman dulu pulomas itu selalu banjir kalo ujan gede dongok,angry
257,username bisa gak gua hubung buat bantu resin rumah gua yang kerendem banjir cape nih nj nk username,angry
335,username username username username username username buzzerrppemprov tau apasih mending diem kan udah enak makan duit korban banjir emoji,happy
15,akhir ngerasain susah mau ngantor karena jalan tuju kemang banjir semua alhamdulillah tadi bisa lewat kemvil dan diijinin keluar dari situ,happy
638,username amaann kalo anda rumah gua banjir nanti terminal rambutan malah jadi laut rambutan wkwkwkkw,happy
324,username username goblog permanent yg punya ide nuangin tulis banjir bawa berkah ke alat aga demo url,fear
846,trimakasehh bapak gubernur anies baswedan kami warga jekardahh dapat kolam renang gratis tis tis tarik napas panjang senyum elus dada sambil bisik anjingg url,angry
222,egila deh ngerasa gak sih semenjak got ditutupin jadi sering banjir kenape sih wooy aneh bgt gotnye di cor emang mention kemane nih yang enak berakk,angry
179,hahahahaha ini kenapa bener bgt kok banjir jilid jilid url,happy
996,ya allah moga nanti daerah rumah saya cempaka putih nggak kena banjir besar seperti kemarin lagi emoji dari saya yang dadak anxious parah karena hujan deras,happy
521,username wkwkwk harus normalisasi sungai di otak ku malah kluarnya banjir emoji,happy
22,username listrik matek mbak putus pln kemang banjir laah aku ora iso nyuci,sadness
356,suka sebel aja sama orang yang teriak teriak banjir mulu kalo emang kaga mau kena banjir ya lu pergi dah pada dari mari,angry
675,selasa februari buat kalian yang hari ini pkl kalian hebat emoji saya juga masuk pkl soal wkwk bela in masuk pkl lewat jalan yg banjir dan macet karena byk jln yg dittp emoji tapi seru juga nyata wkwk gerimis jalan sepatu basah rok bawah basah juga wkwk,happy
872,alhamdulillah banjir gaiss,happy
340,padahal tidur tadi malem jam jebak banjir nyampe kost an tidur jam sampe jam awowkwk enak itu woi emoji,happy
431,buka twitter isi banjir buka snapgram isi banjir buka dompet kok kering,sadness
558,username kalo banjir amanklo yg hamil di kolam renang emoji emoji,happy
844,username username banjir dong wkwkkw,happy
203,cuma bagibagiin roti ini buat yang kena banjir deket rumah biar ga pada masuk angin kasi banjir terus emoji url,sadness
657,username username alhamdullilah bawa motor hari ini tp banjir juga naik motor hehehe,happy
93,di jkt sekarang udh ga tinggi lagi tapi sering emoji,happy
847,innalillahi musibah banjir jadi sedih,sadness
68,ujan awet dan deres banget moga gak pada banjir deh yaa kesi mulai senin dengan banjir,sadness
631,moga rmh hamba gabanjir ya allah karna kalo sampe banjir arti jakarta udah jadi laut pasti wkwk,happy
284,hari lalu banjir kemaren surut hari ini banjir lagi,sadness
911,rumah nya banjir gubernur yg di salahin padahal ga persen salah dia bego kalian yg ga bs jaga lingkung nyampah mana lebih gede presentasi ga reflect sm kalakuan tolol sndiri,angry
434,ada yang tempat nya ga banjir dan bisa di tumpangin buat numpang mandi daerah jakarta timur hehehee,happy
153,level banjir nya jakarta udah kacau bgt sampe rumah sakit rscm dalem nya banjir emoji,angry
75,tiap hujan sll degan apakah aku hrs beli truk url,sadness
740,hari ini jakarta landa banjir perempuan jangan mana mana nanti hamil kalo banjir banjir wkwkwk,happy
446,semua bahas banjir dompet doang yang kering,sadness
188,lihat banjir malam makin sadar di jakarta nyata ada gubernur paling tolol yg pernah ada,angry
271,bacod bilang aja gamau komen banjir krn gubernur anies url,angry
236,percuma buang sampah pada tempat jakarta akan tetap banjir wong banyak sampah masyarakat serak,sadness
487,buka ig banjirbuka fb banjirbuka twitter banjirbuka wa jg bajireee gilir buka dompet kering emoji,sadness
117,username ya emang edit biar ala banjir di jepang kata air ga coklat,sadness
829,username username mm arti ya semua gubernur dari jaman jajah sampai sekarang tidak ada niat ya ngurus banjir toh kalo mereka niat ga akan banjir wkwkwkkww kita kritik yang adil ya,happy
512,username moga jgn banjir deh amin,happy
974,username username goblok tolol banjir itu bukan di jakarta aja mana kok eloh nyalahin username aja gk koarin banjir di surabaya misal jelas banget benci loh,angry
947,username kann bener kata gue ujan deres banget banjir lagi wkwkwkwk,happy
126,lekas air masuk ke tanah banjir mana emoji,sadness
116,jam gin masih hujan deras bikin khawatir banjir maneh,sadness
473,username sbgai bkn sosiolog dapat anda kok cukup buat sy ikut goblok paling tdk kurang banjir dg program yg di jalan oleh dahulu ini mlh dmn jd banjir ya ga slh sy bilang gubernur ter goblok punya anggar buat apa f t kejar profit m emang goblok,angry
919,wkwkwkw rumah w di kampung umur baru kali ini banjir masuk rumah gara resap aer sekarang jadi rumah semua emoji url,happy
57,sedih liat itu udh banjir kaya gitu sampah banyak bgt url,sadness
745,ujan deres banjir wajar tapi kalo titik yang biasa ga banjir jadi banjir arti tolol tuju sih kalo nobat gubernur paling tolol inovasi tapi kalo ga dukung problem solving ya tolol tolol,angry
923,username wong bungul ples ngak waras pasti nge tweet nya tofa lemon uda tau jelas tiap hujan sebentar jakarta banjir mulai januari sampe hari inieh masih picek mata dan picek hati bela dajjal usak jakarta,angry
369,username bagi orang waras simpan info ini buat mengcounter cebong cebong tolol yang berisik soal banjir di username dan serang pak username waspada bacot username username username username,angry
268,warga jakarta sudah frustasi akibat ketidakbecusan pemda dki sudah bela anies dengan dungu yang natural banjir bilang berkah syukur banjir cuma hari libur atau dungu dungu jenis bela itu malah buat orang muak sama junjung,angry
46,jkt banjir ini udah ujan lagi takut rumah ujan emoji,sadness
349,username username username itu lu yg buang sampah sembarang anjir gilir banjir lempar ke perintah sama kayak lu berak masa perintah yg mau cebokin sama siram tai lu kaca diri dulu aja,angry
195,bru kli ini plg maen ujanan lawan banjir ampe motor mogok emoji emoji makasih buat abang yg td bntu ngangkt motor dan ngidupin lg motor guaa smoga kbaikannya di bls sm allah swt aamiin,happy
1012,bismillah jakarta yang banjircinta ku yang hanyut,happy
845,username username malah dana buat banjir di kebiri wkwk,happy
746,ok saya akan buat trotoar di bilang kemang supaya orang bisa honeymoon di kemang ya kalo kemang banjir jg buat apa tolol,angry
263,surut air nya plis jgn banjir lagi kasi sendal emoji,sadness
443,akhir isi kegabutan dengan nonton drakor untuk jakarta moga hari ini gak hujan lagi yah kesi temen sana yang rumah rawan banjir,sadness
684,kenapa banjir kenapa pake acara mewek wkwkwkwk,happy
304,username dan tiba batal dengan alasn para narasumber halang banjir wakakakkakaa,happy
341,gue pas kemaren januari banjir sempet iseng mikir ini username kaga ada niat beli tronton biar tetep bisa ngeladenin tumpang wkwk url,happy
774,username alhamdulillah aman jalan mabes kan emang banjir mulu soal itu cekung,happy
979,subuh bangun bukan sholat gue mah gara banjir peler wkwk,happy
149,nyata parah bener banjir di jakarta kali ini syukur di bintaro sekitar gak banjir url,happy
124,males keluar ngeri banjir,sadness
796,iya yang banjir bukan jakarta doang kok wkwk bekas sekitar juga banjir,happy
833,langsung jawab sama tuhan kalau lo itu gila hari selasa banjir wkwkwkwkwkwk url,happy
50,liat orang pada post video banjir semua di jkt untung ciputat aman,sadness
353,buka tv isi banjirbuka wa isi banjirbuka ig isi banjirgiliran buka dompetett kering benerr emoji emoji,sadness
938,username akhir alloh kasih ujan dan banjir di hari kerja jg kan buat sangkal teori asal si engkong bamus ini kagak kesi sama warga yg udh banjir jilid jilid lu nkong emoji emoji emoji,angry
142,paling kicep sama musim hujan dan banjir,sadness
470,smg yg rumah dampak banjir beri sabar yg luas aamiin,happy
399,username username username banjir dan macet akan mudah atas jika anis jadi presiden no debat,angry
634,nonton tv banjir buka wa banjir buka ig banjir gilir buka dompet kering emoji emoji,sadness
320,ada yang update hmm cikarang banjir tapi tetep gedek sama gabener jakarta lah itu mah emang lo benci aja goblo,angry
19,kostku kebanjiaran nggak bisa ke mana mana dari pagi sampai jam gin mantengin twitter soal mulai dari prihatin sampai ketawa pasrah eh jangan jangan nanti gubernur dki pikir warga tetap santuy kok ngadepin banjir hadeuuh url,sadness
820,username username username username alhamdulillah cepet pindah sono biar jakarta gk sumpek lg sama orang jenis url orang jakarta asli sngt syukur dng kota gw dng segala konsekwensinya calon ibukota baru skrng blm ditempatin sj sdh banjir maluu deh,happy
800,username di bni emang ada atur banjir terus libur gt wkwkwkw,happy
819,yg sabar ya saudara yg kena banjir emoji emoji stay safe dalam lindung tuhan semua,sadness
407,sekarang bilang banjir krn air lokal dulu saat kampanye air harus masuk ke tanah sesuai sunahtullah apa air dan sunahtullah lagi ngambeg sehingga ngga tegur lucu juga nih gubernur si lidah pahit url url,angry
537,username pasang tai ini ngurus banjir aja memble tai loe nis,angry
629,pusing bgt mau balik malah banjir emoji,sadness
38,moga gak banjir,sadness
175,sekarang selasa masih aja banjir url,angry
245,jakarta kepung banjir entah sampai kapan dulu masa pak ahok jadi gubernur banjir jakarta tidak parah ini,angry
863,tv one mau framing tunjuk bahwa banjir kanal timur ga bantu tetap banjir saat ini eh goblok banjir kanal timur itu hanya salah satu cara untuk kurang banjir jika seluruh banjir kanal terus bangun hari ini tahun ini jakarta aman otak pakai,angry
781,username username boong mah wkwk orang krn banjir k jadi mles skull haha,happy
764,salah jokowi gagal nepatin janji resin banjir saat jadi presiden salah ahok kaga bisa jaga mulut akhir program dia beranta salah anis kaga becus kerja deh tuh semua kena damprat yak kaga pake pilih kasih kalo mao kritik,angry
869,username username tukang cendol juga tau pak ada banjir ngomongnya sambil senyum leceh banget bangsat,angry
154,untuk para wanita hati hati jangan banjir an bareng laki nanti bisa hamil,happy
287,di himbau untuk cewek cewek di jakarta jangan keluar rumah dulu takut pas nerobos banjir tiba tiba hamil emoji emoji username username username url,happy
